Generating the network from data
Reading the statistics dataset at data/network_statistics.nc
Reading the experimental dataset at data/dyn_data_T3_025_3_III.nc
Getting adjacency matrix for the experimental dataset
Reading the pore network dataset at data/pore_props_T3_025_3_III.nc
Starting the simulation with a timestep of 0.001s for 12 times with 4 jobs.
         1811521 function calls (1781132 primitive calls) in 185.497 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1061/1060    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     1045    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
     1039    0.001    0.000    0.001    0.000 reader.py:114(get_mark)
     1039    0.000    0.000    0.000    0.000 error.py:6(__init__)
     1024    0.001    0.000    0.001    0.000 npyio.py:804(<lambda>)
     1016    0.001    0.000    0.004    0.000 variable.py:316(shape)
     1007    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      993    0.000    0.000    0.000    0.000 typing.py:708(__eq__)
      978    0.001    0.000    0.001    0.000 version.py:114(_parse_version_parts)
      965    0.000    0.000    0.004    0.000 typing.py:358(<genexpr>)
      948    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      940    0.000    0.000    0.001    0.000 version.py:65(_compare)
      938    0.003    0.000    0.004    0.000 indexing.py:545(shape)
      938    0.001    0.000    0.002    0.000 __init__.py:2071(dist_factory)
      934    0.001    0.000    0.001    0.000 reader.py:94(prefix)
      926    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
  915/333    0.003    0.000    0.057    0.000 sre_parse.py:435(_parse_sub)
      902    0.001    0.000    0.043    0.000 parser.py:94(check_event)
      895    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      895    0.000    0.000    0.000    0.000 rcsetup.py:192(validator)
      881    0.000    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      881    0.001    0.000    0.002    0.000 copy.py:258(_reconstruct)
      881    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
      844    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      831    0.001    0.000    0.001    0.000 typing.py:865(__new__)
      826    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
      826    0.000    0.000    0.002    0.000 inspect.py:1826(_signature_is_builtin)
      817    0.000    0.000    0.000    0.000 functoolz.py:156(__get__)
      812    0.001    0.000    0.001    0.000 scanner.py:1416(scan_line_break)
      799    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      790    0.000    0.000    0.000    0.000 utils.py:382(__init__)
      776    0.011    0.000    0.013    0.000 sre_compile.py:276(_optimize_charset)
      776    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      766    0.001    0.000    0.010    0.000 {built-in method builtins.sorted}
      748    0.000    0.000    0.001    0.000 os.py:748(encode)
      746    0.001    0.000    0.002    0.000 dataset.py:563(variables)
      743    0.000    0.000    0.002    0.000 coordinates.py:61(__iter__)
      740    0.001    0.000    0.002    0.000 os.py:670(__getitem__)
      733    0.000    0.000    0.000    0.000 _signatures.py:636(<genexpr>)
      727    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      726    0.000    0.000    0.000    0.000 indexing.py:341(as_integer_or_none)
      726    0.000    0.000    0.000    0.000 __init__.py:2099(__bool__)
      719    0.001    0.000    0.006    0.000 colors.py:157(to_rgba)
      716    0.001    0.000    0.002    0.000 typing.py:172(_collect_type_vars)
      715    0.004    0.000    0.020    0.000 decorator.py:93(__init__)
      715    0.002    0.000    0.003    0.000 decorator.py:145(update)
      715    0.001    0.000    0.001    0.000 decorator.py:170(<listcomp>)
      715    0.005    0.000    0.043    0.000 decorator.py:162(make)
      715    0.003    0.000    0.069    0.000 decorator.py:196(create)
      714    0.001    0.000    0.002    0.000 inspect.py:171(_has_code_flag)
      714    0.000    0.000    0.000    0.000 functools.py:428(_unwrap_partial)
      705    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
      705    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
      701    0.000    0.000    0.000    0.000 _signatures.py:628(<genexpr>)
      700    0.000    0.000    0.000    0.000 variable.py:145(_maybe_wrap_data)
      700    0.001    0.000    0.002    0.000 variable.py:165(as_compatible_data)
      700    0.003    0.000    0.013    0.000 typing.py:656(__init__)
      690    0.001    0.000    0.009    0.000 variable.py:283(__init__)
      690    0.001    0.000    0.004    0.000 variable.py:491(_parse_dimensions)
      690    0.000    0.000    0.000    0.000 variable.py:793(attrs)
      690    0.001    0.000    0.001    0.000 variable.py:805(encoding)
   689/77    0.001    0.000    1.211    0.016 {built-in method builtins.__import__}
      666    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      662    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      661    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
      658    0.001    0.000    0.001    0.000 pickling_support.py:48(_get_subclasses)
      657    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      653    0.000    0.000    0.001    0.000 scanner.py:135(get_token)
      652    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      650    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      650    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      650    0.001    0.000    0.003    0.000 _inspect.py:98(getargspec)
      646    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
      646    0.001    0.000    0.002    0.000 _inspect.py:67(getargs)
      641    0.000    0.000    0.001    0.000 os.py:693(__iter__)
      629    0.000    0.000    0.001    0.000 posixpath.py:60(isabs)
      624    0.000    0.000    0.000    0.000 inspect.py:1996(parse_name)
      624    0.001    0.000    0.003    0.000 inspect.py:2033(p)
      623    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
      617    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      614    0.012    0.000    0.012    0.000 {method 'findall' of 're.Pattern' objects}
      614    0.003    0.000    0.032    0.000 textwrap.py:414(dedent)
      600    0.001    0.000    0.002    0.000 posixpath.py:71(join)
      598    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
      595    0.000    0.000    0.001    0.000 _collections_abc.py:719(__iter__)
      584    0.000    0.000    0.002    0.000 typing.py:682(<genexpr>)
  582/463    0.001    0.000    1.025    0.002 {built-in method numpy.core._multiarray_umath.implement_array_function}
      580    0.000    0.000    0.009    0.000 _signatures.py:715(<genexpr>)
      573    0.001    0.000    0.001    0.000 enum.py:368(__setattr__)
      570    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      568    0.000    0.000    0.000    0.000 functoolz.py:887(<genexpr>)
      562    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      548    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
  548/157    0.000    0.000    0.111    0.001 _asarray.py:16(asarray)
      547    0.001    0.000    0.004    0.000 inspect.py:2853(replace)
      539    0.001    0.000    0.001    0.000 ufunc.py:111(__getattr__)
      534    0.000    0.000    0.014    0.000 re.py:196(search)
      530    0.001    0.000    0.020    0.000 utils.py:431(get_named_args)
      525    0.001    0.000    0.002    0.000 inspect.py:1838(_signature_is_functionlike)
      522    0.000    0.000    0.000    0.000 variable.py:785(attrs)
      515    0.000    0.000    0.000    0.000 {built-in method fromkeys}
  513/257    0.000    0.000    0.001    0.000 _internal.py:875(__call__)
  512/256    0.000    0.000    0.001    0.000 npyio.py:1031(pack_items)
      512    0.000    0.000    0.001    0.000 function_base.py:257(iterable)
      511    0.001    0.000    0.001    0.000 sre_parse.py:432(_uniq)
      509    0.001    0.000    0.002    0.000 font_manager.py:889(_json_decode)
      504    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
      497    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      492    0.000    0.000    0.007    0.000 re.py:201(sub)
      491    0.001    0.000    0.005    0.000 inspect.py:1800(_signature_bound_method)
      490    0.001    0.000    0.001    0.000 function_base.py:2031(__init__)
      482    0.000    0.000    0.000    0.000 utils.py:517(dtype)
      480  182.746    0.381  182.746    0.381 {method 'acquire' of '_thread.lock' objects}
      476    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
      476    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
      476    0.001    0.000    0.002    0.000 enum.py:64(__setitem__)
      471    0.000    0.000    0.000    0.000 artist.py:1365(<genexpr>)
      471    0.000    0.000    0.004    0.000 pyparsing.py:1167(copy)
      470    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
      470    0.000    0.000    0.000    0.000 version.py:47(__lt__)
      470    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
      470    0.000    0.000    0.000    0.000 version.py:53(__eq__)
      469    0.002    0.000    0.004    0.000 version.py:198(__init__)
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
      467    0.001    0.000    0.004    0.000 deprecation.py:9(wrap)
      467    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
      458    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
      454    0.000    0.000    0.000    0.000 ops.py:292(op_str)
      453    0.001    0.000    0.005    0.000 rcsetup.py:327(validate_color)
      451    0.000    0.000    0.004    0.000 colors.py:128(is_color_like)
      432    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      432    0.000    0.000    0.000    0.000 colors.py:225(<genexpr>)
      432    0.000    0.000    0.000    0.000 _decorators.py:323(__init__)
      432    0.001    0.000    0.026    0.000 _decorators.py:330(__call__)
      424    0.000    0.000    0.000    0.000 scanner.py:325(unwind_indent)
      424    0.000    0.000    0.000    0.000 inspect.py:2849(return_annotation)
      420    0.001    0.000    0.033    0.000 scanner.py:156(fetch_more_tokens)
      420    0.007    0.000    0.022    0.000 scanner.py:752(scan_to_next_token)
      412    0.001    0.000    0.024    0.000 artist.py:1278(get_valid_values)
      412    0.000    0.000    0.001    0.000 artist.py:1357(aliased_name)
      410    0.000    0.000    0.003    0.000 pyparsing.py:1423(copy)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
      406    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      406    0.001    0.000    0.001    0.000 variables.py:106(unpack_for_decoding)
      406    0.000    0.000    0.000    0.000 variable.py:797(encoding)
      403    0.000    0.000    0.000    0.000 tokens.py:3(__init__)
      403    0.000    0.000    0.000    0.000 base.py:615(__len__)
      395    0.000    0.000    0.000    0.000 _distn_infrastructure.py:44(instancemethod)
  395/291    0.001    0.000    0.014    0.000 typing.py:347(__getitem__)
      390    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      390    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
      389    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7f0047e06280}
      386    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
      386    0.001    0.000    0.001    0.000 contextlib.py:82(__init__)
  386/231    0.000    0.000    0.014    0.000 contextlib.py:108(__enter__)
      386    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      386    0.000    0.000    0.001    0.000 contextlib.py:238(helper)
  382/320    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      382    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
      381    0.000    0.000    0.000    0.000 __init__.py:2355(_normalize_cached)
      376    0.001    0.000    0.001    0.000 utils.py:434(<listcomp>)
      373    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      371    0.002    0.000    0.005    0.000 colors.py:193(_to_rgba_no_colorcycle)
      368    0.003    0.000    0.015    0.000 inspect.py:1090(getfullargspec)
      364    0.008    0.000    0.015    0.000 doccer.py:179(indentcount_lines)
      364    0.000    0.000    0.001    0.000 _util.py:299(<listcomp>)
      364    0.000    0.000    0.000    0.000 _util.py:303(<listcomp>)
      364    0.000    0.000    0.000    0.000 _util.py:308(<listcomp>)
      364    0.000    0.000    0.001    0.000 _util.py:313(<listcomp>)
      364    0.002    0.000    0.018    0.000 _util.py:277(getargspec_no_self)
      363    0.000    0.000    0.006    0.000 typing.py:686(copy_with)
      362    0.000    0.000    0.000    0.000 parser.py:114(get_event)
